PhaseScriptExecution [CP-User]\ [RNDeps]\ Replace\ React\ Native\ Dependencies\ for\ the\ right\ configuration,\ if\ needed /Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/Script-46EB2E0001DCC0.sh (in target 'ReactNativeDependencies' from project 'Pods')
    cd /Users/genfink/Quadley-080326-Node.js/mobile/ios/Pods
    export ACTION\=install
    export AD_HOC_CODE_SIGNING_ALLOWED\=NO
    export ALLOW_BUILD_REQUEST_OVERRIDES\=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION\=NO
    export ALTERNATE_GROUP\=staff
    export ALTERNATE_MODE\=u+w,go-w,a+rX
    export ALTERNATE_OWNER\=genfink
    export ALTERNATIVE_DISTRIBUTION_WEB\=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES\=NO
    export ALWAYS_SEARCH_USER_PATHS\=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS\=NO
    export ANDROID_DEPLOYMENT_TARGET\=21.0
    export APPLICATION_EXTENSION_API_ONLY\=NO
    export APPLY_RULES_IN_COPY_FILES\=NO
    export APPLY_RULES_IN_COPY_HEADERS\=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING\=YES
    export ARCHS\=arm64
    export ARCHS_STANDARD\=arm64
    export ARCHS_STANDARD_32_64_BIT\=armv7\ arm64
    export ARCHS_STANDARD_32_BIT\=armv7
    export ARCHS_STANDARD_64_BIT\=arm64
    export ARCHS_STANDARD_INCLUDING_64_BIT\=arm64
    export ARCHS_UNIVERSAL_IPHONE_OS\=armv7\ arm64
    export ASSETCATALOG_COMPILER_APPICON_NAME\=AppIcon
    export ASSETCATALOG_COMPILER_FLATTENED_APP_ICON_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath/ProductIcon.png
    export ASSETCATALOG_COMPILER_GLOBAL_ACCENT_COLOR_NAME\=AccentColor
    export ASSET_PACK_FOLDER_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/InstallationBuildProductsLocation/OnDemandResources
    export AUTOMATICALLY_MERGE_DEPENDENCIES\=NO
    export AUTOMATION_APPLE_EVENTS\=NO
    export AVAILABLE_PLATFORMS\=android\ appletvos\ appletvsimulator\ driverkit\ iphoneos\ iphonesimulator\ macosx\ qnx\ watchos\ watchsimulator\ webassembly\ xros\ xrsimulator
    export BUILD_ACTIVE_RESOURCES_ONLY\=NO
    export BUILD_COMPONENTS\=headers\ build
    export BUILD_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath
    export BUILD_LIBRARY_FOR_DISTRIBUTION\=NO
    export BUILD_ROOT\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath
    export BUILD_STYLE\=
    export BUILD_VARIANTS\=normal
    export BUILT_PRODUCTS_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath/Release-iphoneos/ReactNativeDependencies
    export BUNDLE_CONTENTS_FOLDER_PATH_deep\=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep\=MacOS
    export BUNDLE_EXTENSIONS_FOLDER_PATH\=Extensions
    export BUNDLE_FORMAT\=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH\=Frameworks
    export BUNDLE_PLUGINS_FOLDER_PATH\=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH\=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH\=Headers
    export CACHE_ROOT\=/var/folders/9w/zxsx8w5d5hqb842wwd89k0bw0000gn/C/com.apple.DeveloperTools/26.3-17C529/Xcode
    export CCHROOT\=/var/folders/9w/zxsx8w5d5hqb842wwd89k0bw0000gn/C/com.apple.DeveloperTools/26.3-17C529/Xcode
    export CHMOD\=/bin/chmod
    export CHOWN\=/usr/sbin/chown
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED\=YES
    export CLANG_ANALYZER_NONNULL\=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION\=YES_AGGRESSIVE
    export CLANG_CACHE_FINE_GRAINED_OUTPUTS\=YES
    export CLANG_CXX_LANGUAGE_STANDARD\=c++20
    export CLANG_CXX_LIBRARY\=libc++
    export CLANG_ENABLE_EXPLICIT_MODULES\=YES
    export CLANG_ENABLE_MODULES\=YES
    export CLANG_ENABLE_OBJC_ARC\=YES
    export CLANG_ENABLE_OBJC_WEAK\=NO
    export CLANG_MODULES_BUILD_SESSION_FILE\=/Users/genfink/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING\=YES
    export CLANG_WARN_BOOL_CONVERSION\=YES
    export CLANG_WARN_COMMA\=YES
    export CLANG_WARN_CONSTANT_CONVERSION\=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS\=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
    export CLANG_WARN_EMPTY_BODY\=YES
    export CLANG_WARN_ENUM_CONVERSION\=YES
    export CLANG_WARN_INFINITE_RECURSION\=YES
    export CLANG_WARN_INT_CONVERSION\=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY\=YES_AGGRESSIVE
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/ReactNativeDependencies.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/
    export CODE_SIGNING_ALLOWED\=NO
    export CODE_SIGNING_REQUIRED\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneOSCodeSignContext
    export CODE_SIGN_IDENTITY\=Apple\ Development
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILATION_CACHE_CAS_PATH\=/Users/genfink/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    export COMPILATION_CACHE_KEEP_CAS_DIRECTORY\=YES
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Release
    export CONFIGURATION_BUILD_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/BuildProductsPath/Release-iphoneos/ReactNativeDependencies
    export CONFIGURATION_TEMP_DIR\=/Users/genfink/Library/Developer/Xcode/DerivedData/GraceCollege-ewljgvxgkcnxpqgwjacdwhnjcdhq/Build/Intermediates.noindex/ArchiveIntermediates/GraceCollege/IntermediateBuildFilesPath/Pods.build/Release-iphoneos
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export CORRESPONDING_SIMULATOR_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export CORRESPONDING_SIMULATOR_PLATFORM_NAME\=iphonesimulator
    export CORRESPONDING_SIMULATOR_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk
    export CORRESPONDING_SIMULATOR_SDK_NAME\=iphonesimulator26.2
    export CP\=/bin/cp
